awards,film,nominations,year
3,Green Book,5,2018
4,Bohemian Rhapsody,5,2018
3,Roma,10,2018
3,Black Panther,7,2018
1,The Favourite,10,2018
1,A Star Is Born,8,2018
1,Vice,8,2018
1,BlacKkKlansman,6,2018
1,First Man,4,2018
1,If Beale Street Could Talk,3,2018
1,Bao,1,2018
1,Free Solo,1,2018
1,Period. End of Sentence.,1,2018
1,Skin,1,2018
1,Spider-Man: Into the Spider-Verse,1,2018
4,The Shape of Water,13,2017
3,Dunkirk,8,2017
2,"Three Billboards Outside Ebbing, Missouri",7,2017
2,Darkest Hour,6,2017
2,Blade Runner 2049,5,2017
2,Coco,2,2017
1,Phantom Thread,6,2017
1,Call Me by Your Name,4,2017
1,Get Out,4,2017
1,"I, Tonya",3,2017
1,Dear Basketball,1,2017
1,A Fantastic Woman,1,2017
1,Heaven Is a Traffic Jam on the 405,1,2017
1,Icarus,1,2017
1,The Silent Child,1,2017
0 (1),Flesh and Sand,0,2017
3,Moonlight,8,2016
6,La La Land,14,2016
2,Hacksaw Ridge,6,2016
2,Manchester by the Sea,6,2016
1,Arrival,8,2016
1,Fences,4,2016
1,Fantastic Beasts and Where to Find Them,2,2016
1,O.J.: Made in America,1,2016
1,Piper,1,2016
1,The Salesman,1,2016
1,Sing,1,2016
1,Suicide Squad,1,2016
1,The White Helmets,1,2016
1,Zootopia,1,2016
2,Spotlight,6,2015
6,Mad Max: Fury Road,10,2015
3,The Revenant,12,2015
1,Bridge of Spies,6,2015
1,The Big Short,5,2015
1,The Danish Girl,4,2015
1,Room,4,2015
1,The Hateful Eight,3,2015
1,Ex Machina,2,2015
1,Inside Out,2,2015
1,Amy,1,2015
1,Bear Story,1,2015
1,A Girl in the River: The Price of Forgiveness,1,2015
1,Son of Saul,1,2015
1,Spectre,1,2015
1,Stutterer,1,2015
4,Birdman,9,2014
4,The Grand Budapest Hotel,9,2014
3,Whiplash,5,2014
1,The Imitation Game,8,2014
1,American Sniper,6,2014
1,Boyhood,6,2014
1,Interstellar,5,2014
1,The Theory of Everything,5,2014
1,Ida,2,2014
1,Selma,2,2014
1,Citizenfour,1,2014
1,Big Hero 6,1,2014
1,Crisis Hotline: Veterans Press 1,1,2014
1,The Phone Call,1,2014
1,Still Alice,1,2014
1,Feast,1,2014
3,12 Years a Slave,9,2013
7,Gravity,10,2013
3,Dallas Buyers Club,6,2013
2,Frozen,2,2013
1,Her,5,2013
1,Blue Jasmine,3,2013
1,Mr Hublot,1,2013
1,Helium,1,2013
1,20 Feet from Stardom,1,2013
3,Argo,7,2012
4,Life of Pi,11,2012
3,Les Misérables,8,2012
2,Lincoln,12,2012
2,Django Unchained,5,2012
2,Skyfall,5,2012
1,Silver Linings Playbook,8,2012
1,Zero Dark Thirty,5,2012
1,Amour,5,2012
1,Anna Karenina,4,2012
1,Paperman,1,2012
1,Brave,1,2012
1,Searching for Sugar Man,1,2012
1,Inocente,1,2012
1,Curfew,1,2012
5,The Artist,10,2011
5,Hugo,11,2011
2,The Iron Lady,2,2011
1,The Descendants,5,2011
1,The Girl with the Dragon Tattoo,5,2011
1,Midnight in Paris,4,2011
1,A Separation,2,2011
1,The Shore,1,2011
1,Undefeated,1,2011
1,The Muppets,1,2011
1,Saving Face,1,2011
1,Beginners,1,2011
1,Rango,1,2011
4,The King's Speech,12,2010
4,Inception,8,2010
2,Toy Story 3,5,2010
2,Alice in Wonderland,3,2010
1,Black Swan,5,2010
1,In a Better World,1,2010
1,God of Love,1,2010
1,Strangers No More,1,2010
1,Inside Job,1,2010
3,Avatar,9,2009
2,Precious,6,2009
2,Up,5,2009
2,Crazy Heart,3,2009
1,Inglourious Basterds,8,2009
1,Star Trek,4,2009
1,Music by Prudence,1,2009
1,Logorama,1,2009
8,Slumdog Millionaire,10,2008
2,Milk,8,2008
1,WALL-E,6,2008
1,Departures,1,2008
1,Vicky Cristina Barcelona,1,2008
1,Smile Pinki,1,2008
1,Man on Wire,1,2008
1,Toyland,1,2008
4,No Country for Old Men,8,2007
2,There Will Be Blood,8,2007
1,Atonement,7,2007
1,Michael Clayton,7,2007
1,Ratatouille,5,2007
1,Juno,4,2007
1,Sweeney Todd: The Demon Barber of Fleet Street,3,2007
1,Elizabeth: The Golden Age,2,2007
1,Taxi to the Dark Side,1,2007
1,Peter & the Wolf,1,2007
1,Once,1,2007
1,Freeheld,1,2007
3,Pan's Labyrinth,6,2006
2,Dreamgirls,8,2006
2,Little Miss Sunshine,4,2006
1,Babel,7,2006
1,Letters from Iwo Jima,4,2006
1,Pirates of the Caribbean: Dead Man's Chest,4,2006
1,Happy Feet,1,2006
1,Marie Antoinette,1,2006
1,West Bank Story,1,2006
3,Crash,6,2005
3,Brokeback Mountain,8,2005
3,Memoirs of a Geisha,6,2005
3,King Kong,4,2005
1,Capote,5,2005
1,Walk the Line,5,2005
1,Hustle & Flow,2,2005
1,Syriana,2,2005
1,March of the Penguins,1,2005
1,Six Shooter,1,2005
1,Tsotsi,1,2005
1,Wallace & Gromit: The Curse of the Were-Rabbit,1,2005
4,Million Dollar Baby,7,2004
2,Ray,6,2004
1,Finding Neverland,7,2004
1,Sideways,5,2004
1,Lemony Snicket's A Series of Unfortunate Events,4,2004
1,Spider-Man 2,3,2004
1,Eternal Sunshine of the Spotless Mind,2,2004
1,Born into Brothels,1,2004
1,Mighty Times: The Children's March,1,2004
1,Wasp,1,2004
1,Ryan,1,2004
2,Master and Commander: The Far Side of the World,10,2003
2,Mystic River,6,2003
1,Cold Mountain,7,2003
1,Lost in Translation,4,2003
1,Finding Nemo,4,2003
1,Two Soldiers,1,2003
1,Monster,1,2003
1,Harvie Krumpet,1,2003
1,Chernobyl Heart,1,2003
6,Chicago,13,2002
2,Frida,6,2002
1,Road to Perdition,6,2002
1,Adaptation,4,2002
1,Talk to Her,2,2002
1,This Charming Man,1,2002
1,Spirited Away,1,2002
1,Nowhere in Africa,1,2002
1,Twin Towers,1,2002
1,Bowling for Columbine,1,2002
1,8 Mile,1,2002
2,Moulin Rouge!,8,2001
2,Black Hawk Down,4,2001
1,Gosford Park,7,2001
1,"Monsters, Inc.",4,2001
1,Pearl Harbor,4,2001
1,Iris,3,2001
1,Shrek,2,2001
1,Training Day,2,2001
1,Monster's Ball,2,2001
1,Thoth,1,2001
1,For the Birds,1,2001
1,No Man's Land,1,2001
1,Murder on a Sunday Morning,1,2001
5,Gladiator,12,2000
4,"Crouching Tiger, Hidden Dragon",10,2000
4,Traffic,5,2000
1,Erin Brockovich,5,2000
1,Almost Famous,4,2000
1,Wonder Boys,3,2000
1,How the Grinch Stole Christmas,3,2000
1,U-571,2,2000
1,Pollock,2,2000
1,Father and Daughter,1,2000
1,Into the Arms of Strangers: Stories of the Kindertransport,1,2000
1,Quiero ser (I want to be...),1,2000
1,Big Mama,1,2000
5,American Beauty,8,1999
2,Topsy-Turvy,4,1999
1,Sleepy Hollow,3,1999
1,Boys Don't Cry,2,1999
1,Tarzan,1,1999
1,One Day in September,1,1999
1,My Mother Dreams the Satan's Disciples in New York,1,1999
1,King Gimp,1,1999
1,"Girl, Interrupted",1,1999
1,All About My Mother,1,1999
7,Shakespeare in Love,13,1998
5,Saving Private Ryan,11,1998
3,Life Is Beautiful,7,1998
1,Elizabeth,7,1998
1,Gods and Monsters,3,1998
1,Affliction,2,1998
1,What Dreams May Come,2,1998
1,The Personals,1,1998
1,Election Night,1,1998
1,Bunny,1,1998
11,Titanic,14,1997
2,Good Will Hunting,9,1997
2,L.A. Confidential,9,1997
2,As Good as It Gets,7,1997
1,Men in Black,3,1997
1,Visas and Virtue,1,1997
1,Character,1,1997
1,Geri's Game,1,1997
2,Fargo,7,1996
1,Shine,7,1996
1,Evita,5,1996
1,Jerry Maguire,5,1996
1,Independence Day,2,1996
1,Emma,2,1996
1,Sling Blade,2,1996
1,Kolya,1,1996
1,Quest,1,1996
1,When We Were Kings,1,1996
1,Breathing Lessons: The Life and Work of Mark O'Brien,1,1996
1,Dear Diary,1,1996
5,Braveheart,10,1995
2,Apollo 13,9,1995
2,Pocahontas,2,1995
2,Restoration,2,1995
1,Babe,7,1995
1,Sense and Sensibility,7,1995
1,Il Postino: The Postman,5,1995
1,Dead Man Walking,4,1995
1,Leaving Las Vegas,4,1995
1,Mighty Aphrodite,2,1995
1,Anne Frank Remembered,1,1995
1,Lieberman in Love,1,1995
1,One Survivor Remembers,1,1995
1,Antonia's Line,1,1995
0 (1),Toy Story,3,1995
6,Forrest Gump,13,1994
2,Speed,3,1994
2,Ed Wood,2,1994
1,Pulp Fiction,7,1994
1,Bullets over Broadway,7,1994
1,Legends of the Fall,3,1994
1,Franz Kafka's It's a Wonderful Life,1,1994
1,Maya Lin: A Strong Clear Vision,1,1994
1,Burnt by the Sun,1,1994
1,Trevor,1,1994
1,Bob's Birthday,1,1994
1,Blue Sky,1,1994
7,Schindler's List,12,1993
3,Jurassic Park,3,1993
2,Philadelphia,5,1993
1,Belle Epoque,1,1993
1,I Am a Promise: The Children of Stanton Elementary School,1,1993
1,Mrs. Doubtfire,1,1993
1,Black Rider,1,1993
1,Defending Our Lives,1,1993
4,Unforgiven,9,1992
3,Howards End,9,1992
3,Bram Stoker's Dracula,4,1992
2,Aladdin,5,1992
1,Scent of a Woman,4,1992
1,Indochine,2,1992
1,My Cousin Vinny,1,1992
1,Educating Peter,1,1992
1,The Last of the Mohicans,1,1992
1,Death Becomes Her,1,1992
1,Omnibus,1,1992
1,Mona Lisa Descending a Staircase,1,1992
4,Terminator 2: Judgment Day,6,1991
2,Bugsy,10,1991
2,JFK,8,1991
2,Beauty and the Beast,6,1991
1,Thelma & Louise,6,1991
1,In the Shadow of the Stars,1,1991
1,Manipulation,1,1991
1,Mediterraneo,1,1991
1,Session Man,1,1991
1,City Slickers,1,1991
1,"Deadly Deception: General Electric, Nuclear Weapons and Our Environment",1,1991
7,Dances with Wolves,12,1990
3,Dick Tracy,7,1990
2,Ghost,5,1990
1,Goodfellas,6,1990
1,Reversal of Fortune,3,1990
1,Cyrano de Bergerac,5,1990
1,American Dream,1,1990
1,Journey of Hope,1,1990
1,Days of Waiting,1,1990
1,Creature Comforts,1,1990
1,Misery,1,1990
0 (1),Total Recall,2,1990
4,Driving Miss Daisy,9,1989
3,Glory,5,1989
2,Born on the Fourth of July,8,1989
2,My Left Foot,5,1989
1,Dead Poets Society,4,1989
1,Indiana Jones and the Last Crusade,3,1989
1,Henry V,3,1989
1,Common Threads: Stories from the Quilt,1,1989
1,Cinema Paradiso,1,1989
1,Work Experience,1,1989
1,Batman,1,1989
1,Balance,1,1989
4,Rain Man,8,1988
3,Dangerous Liaisons,7,1988
3 (1),Who Framed Roger Rabbit,6,1988
1,Mississippi Burning,7,1988
1,Working Girl,6,1988
1,Pelle the Conqueror,2,1988
1,Beetlejuice,1,1988
1,Bird,1,1988
1,Hôtel Terminus: The Life and Times of Klaus Barbie,1,1988
1,Tin Toy,1,1988
1,You Don't Have to Die,1,1988
3,Moonstruck,6,1987
1,Babette's Feast,1,1987
1,Dirty Dancing,1,1987
1,Harry and the Hendersons,1,1987
1,Innerspace,1,1987
1,Ray's Male Heterosexual Dance Hall,1,1987
1,Wall Street,1,1987
1,Young at Heart,1,1987
0 (1),RoboCop,2,1987
4,Platoon,8,1986
3,Hannah and Her Sisters,7,1986
2,Aliens,7,1986
1,Children of a Lesser God,5,1986
1,Top Gun,4,1986
1,Round Midnight,2,1986
1,Artie Shaw: Time Is All You've Got,1,1986
1,Down and Out in America,1,1986
1,Precious Images,1,1986
1,"Women – for America, for the World",1,1986
7,Out of Africa,11,1985
2,Witness,8,1985
2,Cocoon,2,1985
1,Prizzi's Honor,8,1985
1,Back to the Future,4,1985
1,Kiss of the Spider Woman,4,1985
1,Ran,4,1985
1,White Nights,2,1985
1,Anna & Bella,1,1985
1,Broken Rainbow,1,1985
1,Mask,1,1985
1,Molly's Pilgrim,1,1985
1,Witness to War: Dr. Charlie Clements,1,1985
8,Amadeus,11,1984
2,Places in the Heart,7,1984
1,Indiana Jones and the Temple of Doom,2,1984
1,Charade,1,1984
1,Dangerous Moves,1,1984
1,Purple Rain,1,1984
1,Up,1,1984
5,Terms of Endearment,11,1983
4,Fanny & Alexander,6,1983
2,Tender Mercies,5,1983
1,Yentl,5,1983
1,Flashdance,4,1983
1,Boys and Girls,1,1983
1,Flamenco at 5:15,1,1983
1,He Makes Me Feel Like Dancin',1,1983
1,Sundae in New York,1,1983
0 (1),Return of the Jedi,4,1983
8,Gandhi,11,1982
4,E.T.: The Extra-Terrestrial,9,1982
1,Tootsie,10,1982
1,Victor/Victoria,7,1982
1,Sophie's Choice,5,1982
1,Missing,4,1982
1,If You Love This Planet,1,1982
1,Just Another Missing Kid,1,1982
1,Tango,1,1982
1,To Begin Again,1,1982
1,Quest for Fire,1,1982
4,Chariots of Fire,7,1981
4 (1),Raiders of the Lost Ark,8,1981
3,Reds,12,1981
3,On Golden Pond,10,1981
2,Arthur,4,1981
1,Close Harmony,1,1981
1,Crac,1,1981
1,Genocide,1,1981
1,Mephisto,1,1981
1,Violet,1,1981
4,Ordinary People,6,1980
3,Tess,6,1980
2,Raging Bull,8,1980
2,Fame,6,1980
2,Melvin and Howard,3,1980
1,Coal Miner's Daughter,7,1980
1,From Mao to Mozart: Isaac Stern in China,1,1980
1,Karl Hess: Toward Liberty,1,1980
1,Moscow Does Not Believe in Tears,1,1980
5,Kramer vs. Kramer,9,1979
4,All That Jazz,9,1979
2,Apocalypse Now,8,1979
2,Norma Rae,4,1979
1,Breaking Away,5,1979
1,Alien,2,1979
1,Being There,2,1979
1,Best Boy,1,1979
1,Board and Care,1,1979
1,Every Child,1,1979
1,Paul Robeson: Tribute to an Artist,1,1979
3,Coming Home,8,1978
2,Midnight Express,6,1978
1,Heaven Can Wait,9,1978
1,Days of Heaven,4,1978
1,California Suite,3,1978
1,Death on the Nile,1,1978
1,Get Out Your Handkerchiefs,1,1978
1,Scared Straight!,1,1978
1,Special Delivery,1,1978
1,Teenage Father,1,1978
1,Thank God It's Friday,1,1978
0 (1),Superman,3,1978
4,Annie Hall,5,1977
6 (1),Star Wars,10,1977
3,Julia,11,1977
1 (1),Close Encounters of the Third Kind,8,1977
1,Gravity Is My Enemy,1,1977
1,I'll Find a Way,1,1977
1,Madame Rosa,1,1977
1,Who Are the DeBolts? And Where Did They Get Nineteen Kids?,1,1977
1,You Light Up My Life,1,1977
3,Rocky,10,1976
4,Network,10,1976
4,All the President's Men,8,1976
2,Bound for Glory,6,1976
1,Fellini's Casanova,2,1976
1,Black and White in Color,1,1976
1,"Harlan County, USA",1,1976
1,In the Region of Ice,1,1976
1,Leisure,1,1976
1,Number Our Days,1,1976
0 (1),King Kong,2,1976
0 (1),Logan's Run,2,1976
5,One Flew over the Cuckoo's Nest,9,1975
4,Barry Lyndon,7,1975
3,Jaws,4,1975
1,Dog Day Afternoon,6,1975
1,Nashville,5,1975
1,Shampoo,4,1975
